time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   FILE_STATUS (env.d.ts) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types/env.d.ts, FILE_NAME: env.d.ts, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: jscpd, TEST_CASE_DIRECTORY: .automation/test/jscpd[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   JSCPD expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/jscpd/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/types/env.d.ts][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m    - File:[0;37m[env.d.ts][0;34m was linted with [0;37m[jscpd][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | Found 0 clones.
[Super-Linter/Lint code base]   | Detection time:: 11.511ms
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | Found 0 clones.
[Super-Linter/Lint code base]   | Detection time:: 11.511ms
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   FILE_STATUS (vercel.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json, FILE_NAME: vercel.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: jscpd, TEST_CASE_DIRECTORY: .automation/test/jscpd[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   JSCPD expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/jscpd/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m    - File:[0;37m[vercel.json][0;34m was linted with [0;37m[jscpd][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | Found 0 clones.
[Super-Linter/Lint code base]   | Detection time:: 5.711ms
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | Found 0 clones.
[Super-Linter/Lint code base]   | Detection time:: 5.711ms
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Running linter for the JSON language...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_NAME to VALIDATE_JSON...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Setting VALIDATE_LANGUAGE_VARIABLE_VALUE to true...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Setting LINTER_NAME to eslint...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Setting LINTER_COMMAND to eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml --ext .json...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_VARIABLE_NAME to FILE_ARRAY_JSON...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   FILE_ARRAY_JSON file array contents: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Invoking eslint linter. TEST_CASE_RUN: false[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   SKIP_FLAG: 0, list of files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Workspace path: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Running LintCodebase. FILE_TYPE: JSON. Linter name: eslint, linter command: eslint --no-eslintrc -c /action/lib/.automation/.eslintrc.yml --ext .json, TEST_CASE_RUN: false, FILTER_REGEX_INCLUDE: , FILTER_REGEX_EXCLUDE: client/build/.*|node_modules/.* files to lint: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/tsconfig.json /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/vercel.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   Linting [JSON] files...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   FILE_STATUS (settings.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json, FILE_NAME: settings.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:21 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[INFO][0m    - File:[0;37m[settings.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.vscode/settings.json
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[DEBUG][0m   FILE_STATUS (.prettierrc.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json, FILE_NAME: .prettierrc.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:22 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[INFO][0m    - File:[0;37m[.prettierrc.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[INFO][0m      - Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/.prettierrc.json
[Super-Linter/Lint code base]   |   0:0  warning  File ignored by default.  Use a negated ignore pattern (like "--ignore-pattern '!<relative/path/to/filename>'") to override
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ✖ 1 problem (0 errors, 1 warning)
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[DEBUG][0m   FILE_STATUS (package-lock.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json, FILE_NAME: package-lock.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:23 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package-lock.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[INFO][0m    - File:[0;37m[package-lock.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[DEBUG][0m   FILE_STATUS (package.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json, FILE_NAME: package.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:27 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/package.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[INFO][0m    - File:[0;37m[package.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[DEBUG][0m   FILE_STATUS (manifest.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json, FILE_NAME: manifest.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:28 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/public/manifest.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[INFO][0m    - File:[0;37m[manifest.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[DEBUG][0m   FILE_STATUS (tsconfig.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json, FILE_NAME: tsconfig.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:29 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/client/tsconfig.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[INFO][0m    - File:[0;37m[tsconfig.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[DEBUG][0m   FILE_STATUS (package-lock.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json, FILE_NAME: package-lock.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:30 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package-lock.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[INFO][0m    - File:[0;37m[package-lock.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[DEBUG][0m   FILE_STATUS (package.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[DEBUG][0m   File: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json, FILE_NAME: package.json, DIR_NAME:/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal, FILE_STATUS: good, INDIVIDUAL_TEST_FOLDER: json, TEST_CASE_DIRECTORY: .automation/test/json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[DEBUG][0m   JSON expects to lint individual files. Updated TEST_CASE_DIRECTORY to: .automation/test/json/[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[INFO][0m   ---------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:32 [0;34m[INFO][0m   File:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/package.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[INFO][0m    - File:[0;37m[package.json][0;34m was linted with [0;37m[eslint][0;34m successfully[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[DEBUG][0m   Error code: 0. Command output:[0m
[Super-Linter/Lint code base]   | ------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | ------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[DEBUG][0m   Linting FILE: /mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/server/package-lock.json[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:10:33 [0;34m[DEBUG][0m   FILE_STATUS (package-lock.json) is empty, or not set to 'good' or 'bad'. Assuming it should be linted correctly. Setting FILE_STATUS to 'good'...[0m
